"ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","investment_potential","buy"
212,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE19","D",69,3,3.6,2.2,270,166,"Good","rental (private)",51.411186,-0.077588,82,80,4,"anerley","Thames Water",51400,"Croydon","light_rail",0,1,1,1.096771,358000,289956.845811075,-68043.1541889252,0
8506,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA8","D",64,3,3.2,2,282,171,"Good","owner-occupied",51.468518,0.178226,103,24,6,"slade green","Thames Water",44900,"Bexley","rail",0,1,0,0.7655648,210000,141927.757637827,-68072.2423621734,0
10155,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N22","D",88,4,3.1,2.6,202,169,"Good","owner-occupied",51.592337,-0.098303,169,21,3,"turnpike lane","Thames Water",47000,"Haringey","tube",1,0,0,0.323128,492000,423887.476753307,-68112.523246693,0
7740,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"BR6","C",75,3,2.7,2.5,202,186,"Average","owner-occupied",51.377707,0.080782,41,94,6,"orpington","Thames Water",66900,"Bromley","rail",0,1,0,0.761215,404000,335864.422579845,-68135.5774201546,0
6752,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT3","C",102,5,2.9,1.4,160,76,"Good","owner-occupied",51.392843,-0.264411,11,20,4,"malden manor","Thames Water",56700,"Kingston upon Thames","rail",0,1,0,0.7202026,637000,568789.531750555,-68210.4682494447,0
8321,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W5","D",66.78,3,3.4,3.4,309,301,"Poor","rental (private)",51.515678,-0.309886,37,35,3,"ealing broadway","Thames Water",64800,"Ealing","tube",2,1,0,0.3622762,450000,381681.297085024,-68318.7029149759,0
9298,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE20","D",61,3,3,1.1,277,105,"Very Poor","rental (private)",51.416564,-0.069426,153,63,3,"crystal palace","Thames Water",54200,"Bromley","light_rail",0,1,1,0.4020458,412000,343366.9006975,-68633.0993024998,0
7605,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"W3","E",132,6,7.3,3,313,127,"Average","owner-occupied",51.506834,-0.277374,47,30,3,"acton town","Thames Water",58600,"Ealing","tube",2,0,0,0.2504242,1025000,956272.500471523,-68727.4995284765,0
2691,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"E4","E",120,6,5.8,2.1,276,96,"Average","owner-occupied",51.627779,-0.015363,63,45,5,"chingford","Thames Water",45500,"Waltham Forest","light_rail",0,0,1,1.3068042,637000,568129.121686323,-68870.8783136772,0
12339,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW11","C",46,3,1.7,1.3,207,158,"Average","owner-occupied",51.425853,-0.331211,58,11,6,"teddington","Thames Water",64300,"Richmond upon Thames","rail",0,1,0,0.2000908,368000,299004.396814288,-68995.6031857122,0
10112,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA15","D",47,2,3.8,3,454,359,"Average","owner-occupied",51.433744,0.099815,51,41,5,"sidcup","Thames Water",48100,"Bexley","rail",0,1,0,0.2634736,245000,175869.802522826,-69130.1974771736,0
14007,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA4","C",83,4,2.3,1.9,158,129,"Average","owner-occupied",51.572287,-0.42708,117,54,6,"ruislip","Affinity Water",60400,"Hillingdon","tube",2,0,0,0.3256136,458000,388667.710246837,-69332.2897531627,0
8355,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE23","C",92,5,2.9,0.8,176,50,"Average","owner-occupied",51.450804,-0.042635,78,40,3,"honor oak park","Thames Water",60600,"Lewisham","light_rail",0,0,1,0.1143376,709000,639553.40685694,-69446.5931430596,0
11555,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT4","C",113,6,2.5,0.9,125,44,"Good","owner-occupied",51.383595,-0.23405,163,26,4,"worcester park","SES Water",61700,"Sutton","rail",0,1,0,0.7755072,585000,515466.791611544,-69533.2083884562,0
13920,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA15","D",107,6,3.8,1.4,200,74,"Average","owner-occupied",51.442622,0.088121,71,36,4,"new eltham","Thames Water",59300,"Bexley","rail",0,1,0,0.975598,558000,488184.411520625,-69815.5884793748,0
2228,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR3","C",134,6,3.9,1.9,166,80,"Good","owner-occupied",51.404575,-0.037938,134,32,4,"clock house","Thames Water",59500,"Bromley","rail",0,1,0,0.5940584,777000,707157.188191243,-69842.8118087574,0
6018,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW8","C",113,4,3.4,2,170,98,"Average","owner-occupied",51.492772,-0.308457,36,16,4,"brentford","Thames Water",50200,"Hounslow","rail",0,1,0,0.3827824,650000,580083.359151903,-69916.6408480974,0
6156,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","C",114,4,3.5,2,175,97,"Average","owner-occupied",51.423357,-0.191439,111,16,3,"haydons road","Thames Water",66200,"Merton","rail",0,1,0,0.4989842,838000,767838.866849387,-70161.1331506132,0
9602,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE23","D",91,4,4.7,2,291,123,"Average","owner-occupied",51.434419,-0.038818,91,33,4,"lower sydenham","Thames Water",45100,"Lewisham","rail",0,1,0,0.7574866,475000,404634.948305319,-70365.0516946805,0
15291,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"UB6","D",48,3,2.3,1.3,278,151,"Average","owner-occupied",51.535279,-0.352069,105,23,4,"greenford","Affinity Water",52300,"Ealing","tube",1,1,0,0.8656102,325000,254458.255012517,-70541.7449874825,0
5699,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"EN5","D",112,7,5.3,2.4,270,121,"Good","owner-occupied",51.643333,-0.238951,82,134,6,"elstree and borehamwood","Affinity Water",58000,"Barnet","rail",0,1,0,2.407925,766000,695382.140081335,-70617.8599186653,0
7044,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E17","D",82,3,3.2,1,201,59,"Average","rental (private)",51.596662,-0.039229,209,20,3,"blackhorse road","Thames Water",50700,"Waltham Forest","tube",1,0,1,0.8115484,583000,512373.022358042,-70626.9776419576,0
2312,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"UB5","D",63,2,3.6,1.9,298,158,"Average","owner-occupied",51.537573,-0.366261,76,32,5,"northolt","Affinity Water",44800,"Ealing","tube",1,0,0,0.9985898,277000,206328.71852873,-70671.2814712705,0
5446,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"HA1","D",94.1,5,4.4,4.3,307,302,"Good","owner-occupied",51.578602,-0.348728,27,62,5,"west harrow","Affinity Water",57000,"Brent","tube",1,0,0,0.307593,564000,493100.300751801,-70899.6992481992,0
10462,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E17","D",106,6,4.3,1.5,230,79,"Average","owner-occupied",51.578734,-0.026535,70,15,3,"walthamstow queens road","Thames Water",48100,"Waltham Forest","light_rail",0,0,1,0.363519,619000,548005.444917372,-70994.5550826284,0
9089,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"EC1V","C",86,3,2.5,1.4,165,95,"Average","owner-occupied",51.526196,-0.099878,22,27,1,"barbican","Thames Water",48900,"Islington","tube",3,0,0,0.379054,761000,689974.81055482,-71025.1894451799,0
14863,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA16","D",88,5,4.9,2.3,313,144,"Average","owner-occupied",51.469755,0.09712,88,57,4,"welling","Thames Water",49400,"Bexley","rail",0,1,0,0.5642312,480000,408900.729627168,-71099.270372832,0
6693,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM4","D",44,2,2.6,1.8,312,213,"Average","owner-occupied",51.399335,-0.198209,133,22,4,"morden south","SES Water",49800,"Merton","rail",0,1,0,0.2125188,272000,200837.337697007,-71162.6623029935,0
6320,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT1","D",55,3,2.7,1.4,274,144,"Very Poor","owner-occupied",51.402865,-0.297199,87,14,6,"surbiton","Thames Water",64600,"Kingston upon Thames","rail",0,1,0,0.9687626,411000,339796.718821342,-71203.2811786575,0
15272,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW2","D",47,2,2.3,1.9,252,206,"Poor","rental (private)",51.457183,-0.121386,73,27,2,"brixton","Thames Water",61900,"Lambeth","tube",1,1,0,0.6412848,484000,412659.464180924,-71340.5358190763,0
4712,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE16","B",74,3,1.5,1.4,126,115,"Average","rental (private)",51.505715,-0.046493,30,5,2,"rotherhithe","Thames Water",69100,"Southwark","light_rail",0,0,1,0.3691116,561000,489648.227775415,-71351.7722245849,0
9342,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N10","D",69,4,3.2,1.7,261,143,"Poor","owner-occupied",51.591846,-0.151422,37,106,3,"east finchley","Thames Water",60100,"Haringey","tube",1,0,0,0.699075,561000,488882.058380969,-72117.941619031,0
12685,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE25","D",56,3,2.4,1.1,243,117,"Very Poor","rental (private)",51.404921,-0.075047,35,67,4,"norwood junction","Thames Water",45200,"Croydon","light_rail",0,1,1,0.6381778,295000,222566.236590714,-72433.7634092855,0
8369,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW7","C",45,2,1.4,0.8,178,104,"Very Poor","owner-occupied",51.49355,-0.178973,10,13,1,"gloucester road","Thames Water",70100,"Kensington and Chelsea","tube",3,0,0,0.3840252,742000,669488.707744103,-72511.2922558974,0
6772,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW10","D",85.42,5,3.2,2.5,218,168,"Average","owner-occupied",51.43146,-0.314535,88,9,6,"teddington","Thames Water",56200,"Richmond upon Thames","rail",0,1,0,1.3117754,627000,554309.053605896,-72690.9463941037,0
10356,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW7","B",57.13,3,1.1,1,116,105,"Average","rental (private)",51.613216,-0.249057,22,67,4,"mill hill broadway","Affinity Water",49400,"Barnet","rail",0,1,0,0.0689754,347000,274111.188209567,-72888.8117904334,0
6569,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW12","E",97,5,5.3,2.7,306,152,"Good","owner-occupied",51.41625,-0.371525,60,19,6,"hampton","Thames Water",61900,"Richmond upon Thames","rail",0,1,0,0.0708396,709000,635993.614084958,-73006.3859150418,0
13676,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR1","F",86,3,6.3,2.4,418,154,"Poor","owner-occupied",51.411923,0.007674,107,70,4,"shortlands","Thames Water",56100,"Bromley","rail",0,1,0,0.6220214,544000,470779.824320474,-73220.175679526,0
3311,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA8","D",59.88,3,3.9,3.6,429,400,"Very Poor","owner-occupied",51.487445,0.174072,126,5,6,"erith","Thames Water",45100,"Bexley","rail",0,1,0,1.012882,222000,148689.154304068,-73310.8456959318,0
13147,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW2","C",55.7,3,2.1,2.1,230,222,"Very Poor","rental (private)",51.453095,-0.115437,129,31,2,"herne hill","Thames Water",45100,"Lambeth","rail",0,1,0,0.8643674,5e+05,426671.418370849,-73328.5816291513,0
15131,NA,NA,"T","N","F",NA,NA,NA,"CHADWELL HEATH",NA,NA,"RM6","D",96,5,3.9,1.4,234,84,"Average","owner-occupied",51.570499,0.142043,78,19,5,"chadwell heath","Essex & Suffolk Water",47800,"Redbridge","rail",0,1,0,0.6735976,450000,376399.477386698,-73600.522613302,0
9771,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE27","E",84,5,5,2.1,333,140,"Good","owner-occupied",51.431096,-0.113062,28,86,3,"west norwood","Thames Water",53400,"Lambeth","rail",0,1,0,0.7382232,645000,571374.02820806,-73625.9717919398,0
5459,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR2","D",85,4,3.6,1.4,243,93,"Average","owner-occupied",51.345767,-0.051694,85,123,3,"gravel hill","SES Water",54400,"Croydon","light_rail",0,0,1,1.0420878,455000,381318.49902017,-73681.50097983,0
192,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW4","C",74,3,1.8,1.5,128,105,"Good","owner-occupied",51.593472,-0.224118,109,90,3,"hendon central","Thames Water",50400,"Barnet","tube",1,0,0,0.857532,503000,429164.529816046,-73835.4701839543,0
7728,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT2","E",114,5,6.1,2.2,302,110,"Average","owner-occupied",51.419076,-0.292699,64,10,6,"kingston","Thames Water",59400,"Kingston upon Thames","rail",0,1,0,0.6437704,718000,644041.09145358,-73958.9085464199,0
14403,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB3","D",78,4,3.4,2,229,133,"Average","rental (social)",51.512734,-0.419938,48,35,5,"hayes and harlington","Affinity Water",49200,"Hillingdon","rail",0,1,0,0.6655194,456000,381778.749788204,-74221.2502117958,0
8614,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E5","C",79,4,2.7,1.9,196,139,"Poor","rental (private)",51.55906,-0.054035,193,21,2,"clapton","Thames Water",49700,"Hackney","light_rail",0,0,1,0.4020458,675000,600725.941456735,-74274.0585432652,0
3218,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","D",77,4,3.4,1.7,247,119,"Good","owner-occupied",51.437445,-0.032098,78,27,3,"bellingham","Thames Water",45100,"Lewisham","rail",0,1,0,0.7605936,468000,393560.306010339,-74439.6939896607,0
9425,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW17","D",112,6,4.7,2.4,217,113,"Average","owner-occupied",51.434939,-0.156741,60,31,3,"tooting bec","Thames Water",61600,"Wandsworth","tube",1,0,0,0.1976052,793000,718287.413867587,-74712.5861324131,0
3514,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N15","D",62,3,2.6,1.6,214,133,"Average","owner-occupied",51.585478,-0.06653,65,12,3,"seven sisters","Thames Water",40300,"Haringey","tube",1,1,1,0.2914366,364000,289219.179738376,-74780.8202616237,0
14384,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM9","C",70,4,2.1,0.8,174,63,"Average","owner-occupied",51.542232,0.129827,90,7,5,"becontree","Essex & Suffolk Water",39400,"Barking and Dagenham","tube",1,0,0,0.260988,361000,285923.363696189,-75076.6363038111,0
484,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR0","D",76,3,4.7,2.9,362,224,"Good","owner-occupied",51.382272,-0.09728,175,56,5,"west croydon","Thames Water",46000,"Croydon","light_rail",0,1,1,0.4654286,316000,240610.547555781,-75389.4524442189,0
11796,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE25","C",90,5,2.8,1,177,61,"Average","rental (private)",51.40039,-0.086652,104,60,4,"selhurst","Thames Water",53400,"Croydon","rail",0,1,0,0.6941038,479000,403606.048352223,-75393.9516477774,0
7789,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM10","D",99,5,4.6,2.3,264,129,"Average","owner-occupied",51.554748,0.157459,129,10,5,"dagenham east","Essex & Suffolk Water",38000,"Barking and Dagenham","tube",1,0,0,1.0837216,407000,331571.219269327,-75428.7807306732,0
9185,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM8","C",111,6,3.6,2.1,182,103,"Average","owner-occupied",51.545671,0.119171,92,7,5,"becontree","Essex & Suffolk Water",39400,"Barking and Dagenham","tube",1,0,0,0.6537128,457000,381450.470012411,-75549.5299875893,0
13085,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"HA0","D",73,4,3.1,0.7,243,53,"Average","rental (private)",51.536129,-0.309374,71,29,4,"perivale","Affinity Water",52900,"Brent","tube",1,0,0,0.8562892,518000,442411.436129772,-75588.5638702278,0
9512,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW1V","C",61,3,1.9,1.1,183,103,"Very Poor","owner-occupied",51.490259,-0.142339,113,12,1,"pimlico","Thames Water",61900,"Westminster","tube",1,0,0,0.4592146,807000,731185.331041826,-75814.6689581739,0
7545,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N21","C",56,3,3.2,1.7,339,182,"Average","owner-occupied",51.647776,-0.111147,37,63,5,"grange park","Thames Water",61700,"Enfield","rail",0,1,0,0.8830094,377000,300916.994226097,-76083.0057739034,0
5985,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW9","C",51,3,1.9,1.3,217,144,"Average","rental (private)",51.469497,-0.285332,81,9,3,"north sheen","Thames Water",61900,"Richmond upon Thames","rail",0,1,0,0.425659,469000,392910.976131996,-76089.023868004,0
8615,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW7","B",64,3,1.3,1.3,119,119,"Average","owner-occupied",51.614406,-0.205218,55,87,4,"mill hill east","Affinity Water",55000,"Barnet","tube",1,0,0,0.5660954,418000,341646.664541836,-76353.3354581636,0
1341,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA4","D",56,3,2.2,1.4,224,146,"Good","owner-occupied",51.554338,-0.394509,69,35,5,"south ruislip","Affinity Water",56600,"Hillingdon","tube",1,1,0,0.3691116,361000,284568.040299474,-76431.9597005255,0
7132,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR1","E",76,4,5,0.8,376,59,"Average","owner-occupied",51.411628,0.018057,101,68,4,"bromley north","Thames Water",56100,"Bromley","rail",0,1,0,0.2336464,478000,401141.184621038,-76858.8153789625,0
9732,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT2","D",102,6,5.3,2.5,269,117,"Average","owner-occupied",51.416799,-0.290094,141,12,5,"norbiton","Thames Water",68000,"Kingston upon Thames","rail",0,1,0,0.4281446,777000,699771.966585032,-77228.0334149684,0
2478,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM11","D",55,4,2.4,0.6,243,56,"Average","owner-occupied",51.580013,0.213243,82,29,6,"gidea park","Essex & Suffolk Water",52600,"Havering","rail",0,1,0,0.584116,424000,346661.983435197,-77338.0165648028,0
15354,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","C",43.04,2,1.6,1.5,218,213,"Good","owner-occupied",51.536829,-0.102319,49,35,1,"angel","Thames Water",63500,"Islington","tube",1,0,0,0.2616094,510000,432650.350227215,-77349.6497727854,0
9895,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB10","D",121,7,4.1,2.4,193,111,"Average","owner-occupied",51.549545,-0.445936,140,37,6,"hillingdon","Affinity Water",56000,"Hillingdon","tube",2,0,0,0.5132764,618000,540537.305734245,-77462.6942657547,0
5674,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT1","D",90,5,5.1,1.9,271,89,"Good","owner-occupied",51.403636,-0.295172,92,14,5,"berrylands","Thames Water",64600,"Kingston upon Thames","rail",0,1,0,0.8065772,720000,642388.394962462,-77611.605037538,0
10554,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"DA7","E",99.68,5,6.9,4.4,413,261,"Good","owner-occupied",51.461265,0.132044,91,49,5,"bexleyheath","Thames Water",49900,"Bexley","rail",0,1,0,0.2622308,477000,399304.657459697,-77695.3425403026,0
11699,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","D",87,4,3.6,1.6,236,104,"Average","owner-occupied",51.438879,-0.021706,157,20,3,"bellingham","Thames Water",54200,"Lewisham","rail",0,1,0,0.658684,551000,473278.824645712,-77721.1753542881,0
4629,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E2","C",49,2,1.5,1.2,171,139,"Average","owner-occupied",51.533579,-0.065255,26,18,2,"cambridge heath","Thames Water",55100,"Hackney","light_rail",0,0,1,0.4579718,406000,328257.610080954,-77742.3899190461,0
9498,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR5","D",124,7,4.6,2.4,210,110,"Average","owner-occupied",51.312346,-0.125313,15,152,6,"coulsdon south","SES Water",53700,"Croydon","rail",0,1,0,0.888602,689000,611038.55573203,-77961.44426797,0
1358,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E15","D",94,5,3.8,2,227,116,"Average","rental (private)",51.549139,0.010564,141,10,3,"maryland","Thames Water",44400,"Newham","rail",0,1,0,0.3566836,495000,416999.464215889,-78000.5357841111,0
8298,NA,NA,"F","N","L",NA,NA,NA,"ELTHAM",NA,NA,"SE9","C",77,3,2.6,2.2,194,164,"Average","owner-occupied",51.450357,0.066727,60,63,4,"eltham","Thames Water",52800,"Greenwich","rail",0,1,0,0.988026,383000,304813.463846688,-78186.5361533124,0
15105,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"RM3","E",98.72,5,9.7,9,320,295,"Average","owner-occupied",51.599578,0.204852,68,45,6,"gidea park","Essex & Suffolk Water",37900,"Havering","rail",0,1,0,1.7076072,409000,330095.486298389,-78904.5137016113,0
11306,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE18","E",60,3,3.7,1.1,351,104,"Average","owner-occupied",51.478276,0.085227,92,63,4,"plumstead","Thames Water",49700,"Greenwich","rail",0,1,0,1.0681866,388000,308884.478405022,-79115.5215949782,0
13164,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM5","E",37.97,2,3.2,2.6,469,379,"Average","rental (private)",51.38148,-0.160873,75,26,4,"hackbridge","SES Water",57800,"Sutton","rail",0,1,0,0.537511,296000,216706.25985342,-79293.7401465799,0
1737,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE23","D",80,3,4.1,2.2,290,160,"Average","owner-occupied",51.440211,-0.039922,104,30,3,"forest hill","Thames Water",58000,"Lewisham","light_rail",0,1,1,0.9451494,461000,381500.030251415,-79499.9697485854,0
2698,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW4","E",67,5,4.8,1.7,380,131,"Average","rental (social)",51.472706,-0.12825,62,9,2,"stockwell","Thames Water",49100,"Lambeth","tube",2,0,0,0.3753256,529000,449130.703188825,-79869.2968111755,0
9102,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N13","D",71,3,3.7,1.7,298,132,"Average","rental (private)",51.612377,-0.099156,98,30,4,"palmers green","Thames Water",45900,"Enfield","rail",0,1,0,1.028417,439000,359078.726916631,-79921.2730833687,0
15196,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW3","C",44,2,1.5,1.5,198,203,"Average","owner-occupied",51.47139,-0.354703,197,21,4,"hounslow east","Thames Water",51600,"Hounslow","tube",1,0,0,0.2721732,240000,159919.754226476,-80080.2457735242,0
14732,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW6","D",60.56,3,4,3,393,294,"Very Poor","owner-occupied",51.473369,-0.187072,206,6,2,"imperial wharf","Thames Water",56300,"Hammersmith and Fulham","light_rail",0,1,1,0.3597906,671000,590512.576481858,-80487.4235181417,0
3376,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SW19","F",80,4,6.3,2.5,449,174,"Very Poor","owner-occupied",51.409979,-0.205038,59,17,3,"merton park","Thames Water",72900,"Merton","light_rail",0,0,1,0.438087,753000,672454.829830511,-80545.1701694891,0
14150,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W6","C",60,3,1.3,1.1,126,103,"Good","owner-occupied",51.498269,-0.244279,90,8,2,"stamford brook","Thames Water",54400,"Hammersmith and Fulham","tube",1,0,0,0.198848,602000,521079.369641731,-80920.6303582689,0
6349,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR6","C",128,6,3.8,2.1,169,92,"Average","owner-occupied",51.369048,0.122815,25,92,6,"chelsfield","Thames Water",55700,"Bromley","rail",0,1,0,1.609426,714000,633009.075926652,-80990.9240733483,0
6902,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N8","C",124.5,5,4.1,3.9,198,189,"Good","owner-occupied",51.587793,-0.13116,52,43,3,"hornsey","Thames Water",63900,"Haringey","rail",0,1,0,0.938314,1121000,1039921.7376726,-81078.2623273955,0
1439,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA6","C",56,3,2.3,2.2,232,217,"Average","owner-occupied",51.455691,0.147704,49,56,5,"bexleyheath","Thames Water",49900,"Bexley","rail",0,1,0,1.0855858,298000,216252.591968344,-81747.4080316557,0
4516,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW17","D",86,5,4.3,1.7,284,115,"Very Poor","owner-occupied",51.435141,-0.156992,64,31,3,"tooting bec","Thames Water",63500,"Wandsworth","tube",1,0,0,0.2007122,726000,644183.768774287,-81816.2312257128,0
12804,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW6","C",39,2,1.6,0.8,238,119,"Very Poor","owner-occupied",51.550586,-0.193956,146,57,2,"west hampstead thameslink","Thames Water",64100,"Brent","rail",0,1,0,0.295165,478000,396037.50358636,-81962.4964136404,0
1248,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E1","D",60,3,2.7,2.5,270,246,"Average","owner-occupied",51.514049,-0.054986,156,16,2,"shadwell","Thames Water",43200,"Tower Hamlets","light_rail",0,0,1,0.1951196,431000,348663.83197316,-82336.16802684,0
10518,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT1","C",70,3,1.4,1.3,116,106,"Average","rental (private)",51.409764,-0.307856,137,11,6,"kingston","Thames Water",63900,"Kingston upon Thames","rail",0,1,0,0.4946344,485000,402428.481139749,-82571.5188602511,0
10851,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W4","D",58.7,3,3.9,2.8,394,287,"Very Poor","owner-occupied",51.495183,-0.25148,110,10,2,"turnham green","Thames Water",70100,"Hounslow","tube",2,0,0,0.1746134,636000,553318.328367949,-82681.6716320507,0
1894,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E4","C",69.8,3,1.9,1.8,166,155,"Average","owner-occupied",51.631807,-0.001503,34,56,5,"chingford","Thames Water",55200,"Waltham Forest","light_rail",0,0,1,0.5598814,396000,313157.352639827,-82842.6473601729,0
6240,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"DA15","D",79,4,3.3,1.2,218,77,"Average","owner-occupied",51.438258,0.08772,93,37,5,"sidcup","Thames Water",59300,"Bexley","rail",0,1,0,0.7388446,442000,359102.57751113,-82897.4224888703,0
757,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E17","E",105,5,5.4,1.4,292,74,"Very Poor","owner-occupied",51.593179,-0.008656,154,22,4,"wood street","Thames Water",56400,"Waltham Forest","light_rail",0,0,1,0.6673836,703000,619962.214912003,-83037.7850879969,0
4265,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT4","D",60,4,2.9,0.6,279,55,"Average","owner-occupied",51.3826,-0.233126,142,29,4,"worcester park","SES Water",61700,"Sutton","rail",0,1,0,0.8382686,471000,387887.966343538,-83112.033656462,0
